Module	Section	Sample Name	Source
FastQC	all_sections	113B_PBMC_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/43/113B_PBMC_T1_1_fastqc.zip
FastQC	all_sections	28RT_PBMC_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/20/28RT_PBMC_T1_2_fastqc.zip
FastQC	all_sections	67RT_TISSUE_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/4/67RT_TISSUE_T1_2_fastqc.zip
FastQC	all_sections	67RT_CM-_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/8/67RT_CM-_T1_2_fastqc.zip
FastQC	all_sections	67B_T2_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/22/67B_T2_T1_2_fastqc.zip
FastQC	all_sections	81B_PBMC_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/61/81B_PBMC_T1_1_fastqc.zip
FastQC	all_sections	128RT_CM+_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/71/128RT_CM+_T1_1_fastqc.zip
FastQC	all_sections	81B_T1_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/55/81B_T1_T1_1_fastqc.zip
FastQC	all_sections	67RT_T1_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/29/67RT_T1_T1_1_fastqc.zip
FastQC	all_sections	28RT_T2_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/42/28RT_T2_T1_2_fastqc.zip
FastQC	all_sections	67_RT_T2_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/59/67_RT_T2_T1_1_fastqc.zip
FastQC	all_sections	67B_T2_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/21/67B_T2_T1_1_fastqc.zip
FastQC	all_sections	67_PBMC_T1_2	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/50/67_PBMC_T1_2_fastqc.zip
FastQC	all_sections	28RT_TISSUE_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/25/28RT_TISSUE_T1_1_fastqc.zip
FastQC	all_sections	128RT_T1_T1_1	/media/gedac/kane/projects/booney_wes/work/d7/1d7353e871053064650d8ef3f530fd/75/128RT_T1_T1_1_fastqc.zip
